nohup: ignoring input
Training progress:  86%|████████▋ | 25890/30000 [24:55<04:16, 16.04it/s, Loss=0.0654210]
Training progress:  86%|████████▋ | 25900/30000 [24:55<04:15, 16.06it/s, Loss=0.0654210]
Training progress:  86%|████████▋ | 25900/30000 [24:56<04:15, 16.06it/s, Loss=0.0776160]
Training progress:  86%|████████▋ | 25910/30000 [24:56<04:16, 15.97it/s, Loss=0.0776160]
Training progress:  86%|████████▋ | 25910/30000 [24:57<04:16, 15.97it/s, Loss=0.0909078]
Training progress:  86%|████████▋ | 25920/30000 [24:57<04:06, 16.56it/s, Loss=0.0909078]
Training progress:  86%|████████▋ | 25920/30000 [24:57<04:06, 16.56it/s, Loss=0.0779938]
Training progress:  86%|████████▋ | 25930/30000 [24:57<04:10, 16.25it/s, Loss=0.0779938]
Training progress:  86%|████████▋ | 25930/30000 [24:58<04:10, 16.25it/s, Loss=0.0774253]
Training progress:  86%|████████▋ | 25940/30000 [24:58<04:15, 15.90it/s, Loss=0.0774253]
Training progress:  86%|████████▋ | 25940/30000 [24:59<04:15, 15.90it/s, Loss=0.0841231]
Training progress:  86%|████████▋ | 25950/30000 [24:59<04:12, 16.07it/s, Loss=0.0841231]
Training progress:  86%|████████▋ | 25950/30000 [24:59<04:12, 16.07it/s, Loss=0.0820479]
Training progress:  87%|████████▋ | 25960/30000 [24:59<04:14, 15.89it/s, Loss=0.0820479]
Training progress:  87%|████████▋ | 25960/30000 [25:00<04:14, 15.89it/s, Loss=0.0786825]
Training progress:  87%|████████▋ | 25970/30000 [25:00<04:21, 15.39it/s, Loss=0.0786825]
Training progress:  87%|████████▋ | 25970/30000 [25:01<04:21, 15.39it/s, Loss=0.0825147]
Training progress:  87%|████████▋ | 25980/30000 [25:01<04:19, 15.51it/s, Loss=0.0825147]
Training progress:  87%|████████▋ | 25980/30000 [25:01<04:19, 15.51it/s, Loss=0.0866797]
Training progress:  87%|████████▋ | 25990/30000 [25:01<04:14, 15.74it/s, Loss=0.0866797]
Training progress:  87%|████████▋ | 25990/30000 [25:02<04:14, 15.74it/s, Loss=0.0627427]
Training progress:  87%|████████▋ | 26000/30000 [25:02<04:21, 15.27it/s, Loss=0.0627427]
Training progress:  87%|████████▋ | 26000/30000 [25:02<04:21, 15.27it/s, Loss=0.0973640]
Training progress:  87%|████████▋ | 26010/30000 [25:02<04:19, 15.40it/s, Loss=0.0973640]
Training progress:  87%|████████▋ | 26010/30000 [25:03<04:19, 15.40it/s, Loss=0.0777508]
Training progress:  87%|████████▋ | 26020/30000 [25:03<04:23, 15.08it/s, Loss=0.0777508]
Training progress:  87%|████████▋ | 26020/30000 [25:04<04:23, 15.08it/s, Loss=0.1025822]
Training progress:  87%|████████▋ | 26030/30000 [25:04<04:21, 15.17it/s, Loss=0.1025822]
Training progress:  87%|████████▋ | 26030/30000 [25:04<04:21, 15.17it/s, Loss=0.0930867]
Training progress:  87%|████████▋ | 26040/30000 [25:04<04:16, 15.41it/s, Loss=0.0930867]
Training progress:  87%|████████▋ | 26040/30000 [25:05<04:16, 15.41it/s, Loss=0.0812600]
Training progress:  87%|████████▋ | 26050/30000 [25:05<04:19, 15.21it/s, Loss=0.0812600]
Training progress:  87%|████████▋ | 26050/30000 [25:06<04:19, 15.21it/s, Loss=0.0930127]
Training progress:  87%|████████▋ | 26060/30000 [25:06<04:12, 15.62it/s, Loss=0.0930127]
Training progress:  87%|████████▋ | 26060/30000 [25:06<04:12, 15.62it/s, Loss=0.0963098]
Training progress:  87%|████████▋ | 26070/30000 [25:06<04:12, 15.58it/s, Loss=0.0963098]
Training progress:  87%|████████▋ | 26070/30000 [25:07<04:12, 15.58it/s, Loss=0.0759267]
Training progress:  87%|████████▋ | 26080/30000 [25:07<04:10, 15.65it/s, Loss=0.0759267]
Training progress:  87%|████████▋ | 26080/30000 [25:08<04:10, 15.65it/s, Loss=0.0827683]
Training progress:  87%|████████▋ | 26090/30000 [25:08<04:06, 15.87it/s, Loss=0.0827683]
Training progress:  87%|████████▋ | 26090/30000 [25:08<04:06, 15.87it/s, Loss=0.0939540]
Training progress:  87%|████████▋ | 26100/30000 [25:08<04:05, 15.86it/s, Loss=0.0939540]
Training progress:  87%|████████▋ | 26100/30000 [25:09<04:05, 15.86it/s, Loss=0.0644674]
Training progress:  87%|████████▋ | 26110/30000 [25:09<04:13, 15.32it/s, Loss=0.0644674]
Training progress:  87%|████████▋ | 26110/30000 [25:10<04:13, 15.32it/s, Loss=0.0786359]
Training progress:  87%|████████▋ | 26120/30000 [25:10<04:09, 15.57it/s, Loss=0.0786359]
Training progress:  87%|████████▋ | 26120/30000 [25:10<04:09, 15.57it/s, Loss=0.0840371]
Training progress:  87%|████████▋ | 26130/30000 [25:10<04:13, 15.27it/s, Loss=0.0840371]
Training progress:  87%|████████▋ | 26130/30000 [25:11<04:13, 15.27it/s, Loss=0.0754981]
Training progress:  87%|████████▋ | 26140/30000 [25:11<04:11, 15.32it/s, Loss=0.0754981]
Training progress:  87%|████████▋ | 26140/30000 [25:11<04:11, 15.32it/s, Loss=0.0903077]
Training progress:  87%|████████▋ | 26150/30000 [25:11<04:05, 15.70it/s, Loss=0.0903077]
Training progress:  87%|████████▋ | 26150/30000 [25:12<04:05, 15.70it/s, Loss=0.0859491]
Training progress:  87%|████████▋ | 26160/30000 [25:12<04:06, 15.57it/s, Loss=0.0859491]
Training progress:  87%|████████▋ | 26160/30000 [25:13<04:06, 15.57it/s, Loss=0.0868067]
Training progress:  87%|████████▋ | 26170/30000 [25:13<04:14, 15.07it/s, Loss=0.0868067]
Training progress:  87%|████████▋ | 26170/30000 [25:13<04:14, 15.07it/s, Loss=0.1006430]
Training progress:  87%|████████▋ | 26180/30000 [25:13<04:11, 15.21it/s, Loss=0.1006430]
Training progress:  87%|████████▋ | 26180/30000 [25:14<04:11, 15.21it/s, Loss=0.0781384]
Training progress:  87%|████████▋ | 26190/30000 [25:14<04:10, 15.24it/s, Loss=0.0781384]
Training progress:  87%|████████▋ | 26190/30000 [25:15<04:10, 15.24it/s, Loss=0.0784812]
Training progress:  87%|████████▋ | 26200/30000 [25:15<04:07, 15.35it/s, Loss=0.0784812]
Training progress:  87%|████████▋ | 26200/30000 [25:15<04:07, 15.35it/s, Loss=0.0930316]
Training progress:  87%|████████▋ | 26210/30000 [25:15<04:01, 15.73it/s, Loss=0.0930316]
Training progress:  87%|████████▋ | 26210/30000 [25:16<04:01, 15.73it/s, Loss=0.0966575]
Training progress:  87%|████████▋ | 26220/30000 [25:16<03:59, 15.77it/s, Loss=0.0966575]
Training progress:  87%|████████▋ | 26220/30000 [25:17<03:59, 15.77it/s, Loss=0.0846779]
Training progress:  87%|████████▋ | 26230/30000 [25:17<04:04, 15.40it/s, Loss=0.0846779]
Training progress:  87%|████████▋ | 26230/30000 [25:17<04:04, 15.40it/s, Loss=0.0765662]
Training progress:  87%|████████▋ | 26240/30000 [25:17<03:58, 15.78it/s, Loss=0.0765662]
Training progress:  87%|████████▋ | 26240/30000 [25:18<03:58, 15.78it/s, Loss=0.1062711]
Training progress:  88%|████████▊ | 26250/30000 [25:18<03:55, 15.92it/s, Loss=0.1062711]
Training progress:  88%|████████▊ | 26250/30000 [25:19<03:55, 15.92it/s, Loss=0.0872825]
Training progress:  88%|████████▊ | 26260/30000 [25:19<03:58, 15.67it/s, Loss=0.0872825]
Training progress:  88%|████████▊ | 26260/30000 [25:19<03:58, 15.67it/s, Loss=0.0759391]
Training progress:  88%|████████▊ | 26270/30000 [25:19<04:01, 15.45it/s, Loss=0.0759391]
Training progress:  88%|████████▊ | 26270/30000 [25:20<04:01, 15.45it/s, Loss=0.0950180]
Training progress:  88%|████████▊ | 26280/30000 [25:20<04:01, 15.39it/s, Loss=0.0950180]
Training progress:  88%|████████▊ | 26280/30000 [25:20<04:01, 15.39it/s, Loss=0.0902558]
Training progress:  88%|████████▊ | 26290/30000 [25:20<03:56, 15.70it/s, Loss=0.0902558]
Training progress:  88%|████████▊ | 26290/30000 [25:21<03:56, 15.70it/s, Loss=0.0838072]
Training progress:  88%|████████▊ | 26300/30000 [25:21<04:02, 15.26it/s, Loss=0.0838072]
Training progress:  88%|████████▊ | 26300/30000 [25:22<04:02, 15.26it/s, Loss=0.0922979]
Training progress:  88%|████████▊ | 26310/30000 [25:22<04:02, 15.20it/s, Loss=0.0922979]
Training progress:  88%|████████▊ | 26310/30000 [25:22<04:02, 15.20it/s, Loss=0.0934468]
Training progress:  88%|████████▊ | 26320/30000 [25:22<03:59, 15.36it/s, Loss=0.0934468]
Training progress:  88%|████████▊ | 26320/30000 [25:23<03:59, 15.36it/s, Loss=0.0685190]
Training progress:  88%|████████▊ | 26330/30000 [25:23<03:59, 15.33it/s, Loss=0.0685190]
Training progress:  88%|████████▊ | 26330/30000 [25:24<03:59, 15.33it/s, Loss=0.0662899]
Training progress:  88%|████████▊ | 26340/30000 [25:24<03:53, 15.69it/s, Loss=0.0662899]
Training progress:  88%|████████▊ | 26340/30000 [25:24<03:53, 15.69it/s, Loss=0.0884010]
Training progress:  88%|████████▊ | 26350/30000 [25:24<03:53, 15.61it/s, Loss=0.0884010]
Training progress:  88%|████████▊ | 26350/30000 [25:25<03:53, 15.61it/s, Loss=0.0735791]
Training progress:  88%|████████▊ | 26360/30000 [25:25<03:59, 15.22it/s, Loss=0.0735791]
Training progress:  88%|████████▊ | 26360/30000 [25:26<03:59, 15.22it/s, Loss=0.0928090]
Training progress:  88%|████████▊ | 26370/30000 [25:26<03:51, 15.70it/s, Loss=0.0928090]
Training progress:  88%|████████▊ | 26370/30000 [25:26<03:51, 15.70it/s, Loss=0.1167814]
Training progress:  88%|████████▊ | 26380/30000 [25:26<03:48, 15.87it/s, Loss=0.1167814]
Training progress:  88%|████████▊ | 26380/30000 [25:27<03:48, 15.87it/s, Loss=0.0911223]
Training progress:  88%|████████▊ | 26390/30000 [25:27<03:46, 15.95it/s, Loss=0.0911223]
Training progress:  88%|████████▊ | 26390/30000 [25:28<03:46, 15.95it/s, Loss=0.0904799]
Training progress:  88%|████████▊ | 26400/30000 [25:28<03:51, 15.52it/s, Loss=0.0904799]
Training progress:  88%|████████▊ | 26400/30000 [25:28<03:51, 15.52it/s, Loss=0.0888979]
Training progress:  88%|████████▊ | 26410/30000 [25:28<03:43, 16.07it/s, Loss=0.0888979]
Training progress:  88%|████████▊ | 26410/30000 [25:29<03:43, 16.07it/s, Loss=0.0860305]
Training progress:  88%|████████▊ | 26420/30000 [25:29<03:44, 15.93it/s, Loss=0.0860305]
Training progress:  88%|████████▊ | 26420/30000 [25:29<03:44, 15.93it/s, Loss=0.0808958]
Training progress:  88%|████████▊ | 26430/30000 [25:29<03:44, 15.88it/s, Loss=0.0808958]
Training progress:  88%|████████▊ | 26430/30000 [25:30<03:44, 15.88it/s, Loss=0.0707315]
Training progress:  88%|████████▊ | 26440/30000 [25:30<03:43, 15.91it/s, Loss=0.0707315]
Training progress:  88%|████████▊ | 26440/30000 [25:31<03:43, 15.91it/s, Loss=0.0794044]
Training progress:  88%|████████▊ | 26450/30000 [25:31<03:43, 15.90it/s, Loss=0.0794044]
Training progress:  88%|████████▊ | 26450/30000 [25:31<03:43, 15.90it/s, Loss=0.1003452]
Training progress:  88%|████████▊ | 26460/30000 [25:31<03:40, 16.07it/s, Loss=0.1003452]
Training progress:  88%|████████▊ | 26460/30000 [25:32<03:40, 16.07it/s, Loss=0.0847852]
Training progress:  88%|████████▊ | 26470/30000 [25:32<03:43, 15.81it/s, Loss=0.0847852]
Training progress:  88%|████████▊ | 26470/30000 [25:33<03:43, 15.81it/s, Loss=0.0813185]
Training progress:  88%|████████▊ | 26480/30000 [25:33<03:42, 15.81it/s, Loss=0.0813185]
Training progress:  88%|████████▊ | 26480/30000 [25:33<03:42, 15.81it/s, Loss=0.0841155]
Training progress:  88%|████████▊ | 26490/30000 [25:33<03:36, 16.19it/s, Loss=0.0841155]
Training progress:  88%|████████▊ | 26490/30000 [25:34<03:36, 16.19it/s, Loss=0.0965875]
Training progress:  88%|████████▊ | 26500/30000 [25:34<03:39, 15.94it/s, Loss=0.0965875]
Training progress:  88%|████████▊ | 26500/30000 [25:34<03:39, 15.94it/s, Loss=0.0829098]
Training progress:  88%|████████▊ | 26510/30000 [25:34<03:36, 16.13it/s, Loss=0.0829098]
Training progress:  88%|████████▊ | 26510/30000 [25:35<03:36, 16.13it/s, Loss=0.0934834]
Training progress:  88%|████████▊ | 26520/30000 [25:35<03:40, 15.77it/s, Loss=0.0934834]
Training progress:  88%|████████▊ | 26520/30000 [25:36<03:40, 15.77it/s, Loss=0.0831690]
Training progress:  88%|████████▊ | 26530/30000 [25:36<03:45, 15.39it/s, Loss=0.0831690]
Training progress:  88%|████████▊ | 26530/30000 [25:36<03:45, 15.39it/s, Loss=0.0790997]
Training progress:  88%|████████▊ | 26540/30000 [25:36<03:42, 15.54it/s, Loss=0.0790997]
Training progress:  88%|████████▊ | 26540/30000 [25:37<03:42, 15.54it/s, Loss=0.0831776]
Training progress:  88%|████████▊ | 26550/30000 [25:37<03:43, 15.45it/s, Loss=0.0831776]
Training progress:  88%|████████▊ | 26550/30000 [25:38<03:43, 15.45it/s, Loss=0.0838962]
Training progress:  89%|████████▊ | 26560/30000 [25:38<03:40, 15.59it/s, Loss=0.0838962]
Training progress:  89%|████████▊ | 26560/30000 [25:38<03:40, 15.59it/s, Loss=0.0898959]
Training progress:  89%|████████▊ | 26570/30000 [25:38<03:43, 15.33it/s, Loss=0.0898959]
Training progress:  89%|████████▊ | 26570/30000 [25:39<03:43, 15.33it/s, Loss=0.0937356]
Training progress:  89%|████████▊ | 26580/30000 [25:39<03:38, 15.65it/s, Loss=0.0937356]
Training progress:  89%|████████▊ | 26580/30000 [25:40<03:38, 15.65it/s, Loss=0.0848392]
Training progress:  89%|████████▊ | 26590/30000 [25:40<03:33, 15.94it/s, Loss=0.0848392]
Training progress:  89%|████████▊ | 26590/30000 [25:40<03:33, 15.94it/s, Loss=0.0737363]
Training progress:  89%|████████▊ | 26600/30000 [25:40<03:34, 15.88it/s, Loss=0.0737363]
