nohup: ignoring input
Training progress:  78%|███████▊  | 23430/30000 [43:59<12:35,  8.69it/s, Loss=0.1569503]
Training progress:  78%|███████▊  | 23430/30000 [44:01<12:35,  8.69it/s, Loss=0.1243909]
Training progress:  78%|███████▊  | 23440/30000 [44:01<13:01,  8.40it/s, Loss=0.1243909]
Training progress:  78%|███████▊  | 23440/30000 [44:02<13:01,  8.40it/s, Loss=0.1440939]
Training progress:  78%|███████▊  | 23450/30000 [44:02<13:17,  8.21it/s, Loss=0.1440939]
Training progress:  78%|███████▊  | 23450/30000 [44:03<13:17,  8.21it/s, Loss=0.1474507]
Training progress:  78%|███████▊  | 23460/30000 [44:03<13:11,  8.26it/s, Loss=0.1474507]
Training progress:  78%|███████▊  | 23460/30000 [44:04<13:11,  8.26it/s, Loss=0.1462784]
Training progress:  78%|███████▊  | 23470/30000 [44:04<13:19,  8.17it/s, Loss=0.1462784]
Training progress:  78%|███████▊  | 23470/30000 [44:06<13:19,  8.17it/s, Loss=0.1462242]
Training progress:  78%|███████▊  | 23480/30000 [44:06<13:24,  8.11it/s, Loss=0.1462242]
Training progress:  78%|███████▊  | 23480/30000 [44:07<13:24,  8.11it/s, Loss=0.1228898]
Training progress:  78%|███████▊  | 23490/30000 [44:07<13:38,  7.95it/s, Loss=0.1228898]
Training progress:  78%|███████▊  | 23490/30000 [44:08<13:38,  7.95it/s, Loss=0.1581407]
Training progress:  78%|███████▊  | 23500/30000 [44:08<13:26,  8.06it/s, Loss=0.1581407]
Training progress:  78%|███████▊  | 23500/30000 [44:09<13:26,  8.06it/s, Loss=0.1471751]
Training progress:  78%|███████▊  | 23510/30000 [44:09<12:54,  8.38it/s, Loss=0.1471751]
Training progress:  78%|███████▊  | 23510/30000 [44:10<12:54,  8.38it/s, Loss=0.1152519]
Training progress:  78%|███████▊  | 23520/30000 [44:10<12:57,  8.33it/s, Loss=0.1152519]
Training progress:  78%|███████▊  | 23520/30000 [44:11<12:57,  8.33it/s, Loss=0.1574039]
Training progress:  78%|███████▊  | 23530/30000 [44:11<12:35,  8.56it/s, Loss=0.1574039]
Training progress:  78%|███████▊  | 23530/30000 [44:13<12:35,  8.56it/s, Loss=0.1292095]
Training progress:  78%|███████▊  | 23540/30000 [44:13<12:59,  8.29it/s, Loss=0.1292095]
Training progress:  78%|███████▊  | 23540/30000 [44:14<12:59,  8.29it/s, Loss=0.1513152]
Training progress:  78%|███████▊  | 23550/30000 [44:14<12:44,  8.43it/s, Loss=0.1513152]
Training progress:  78%|███████▊  | 23550/30000 [44:15<12:44,  8.43it/s, Loss=0.1537481]
Training progress:  79%|███████▊  | 23560/30000 [44:15<12:45,  8.41it/s, Loss=0.1537481]
Training progress:  79%|███████▊  | 23560/30000 [44:16<12:45,  8.41it/s, Loss=0.1550583]
Training progress:  79%|███████▊  | 23570/30000 [44:16<12:30,  8.57it/s, Loss=0.1550583]
Training progress:  79%|███████▊  | 23570/30000 [44:17<12:30,  8.57it/s, Loss=0.1381623]
Training progress:  79%|███████▊  | 23580/30000 [44:17<12:39,  8.46it/s, Loss=0.1381623]
Training progress:  79%|███████▊  | 23580/30000 [44:19<12:39,  8.46it/s, Loss=0.1504348]
Training progress:  79%|███████▊  | 23590/30000 [44:19<12:35,  8.48it/s, Loss=0.1504348]
Training progress:  79%|███████▊  | 23590/30000 [44:20<12:35,  8.48it/s, Loss=0.1493705]
Training progress:  79%|███████▊  | 23600/30000 [44:20<12:54,  8.26it/s, Loss=0.1493705]
Training progress:  79%|███████▊  | 23600/30000 [44:21<12:54,  8.26it/s, Loss=0.1611242]
Training progress:  79%|███████▊  | 23610/30000 [44:21<12:42,  8.38it/s, Loss=0.1611242]
Training progress:  79%|███████▊  | 23610/30000 [44:22<12:42,  8.38it/s, Loss=0.1397324]
Training progress:  79%|███████▊  | 23620/30000 [44:22<13:02,  8.15it/s, Loss=0.1397324]
Training progress:  79%|███████▊  | 23620/30000 [44:23<13:02,  8.15it/s, Loss=0.1486478]
Training progress:  79%|███████▉  | 23630/30000 [44:23<12:23,  8.57it/s, Loss=0.1486478]
Training progress:  79%|███████▉  | 23630/30000 [44:25<12:23,  8.57it/s, Loss=0.1092284]
Training progress:  79%|███████▉  | 23640/30000 [44:25<12:59,  8.16it/s, Loss=0.1092284]
Training progress:  79%|███████▉  | 23640/30000 [44:26<12:59,  8.16it/s, Loss=0.1591002]
Training progress:  79%|███████▉  | 23650/30000 [44:26<12:52,  8.22it/s, Loss=0.1591002]
Training progress:  79%|███████▉  | 23650/30000 [44:27<12:52,  8.22it/s, Loss=0.1134340]
Training progress:  79%|███████▉  | 23660/30000 [44:27<13:07,  8.05it/s, Loss=0.1134340]
Training progress:  79%|███████▉  | 23660/30000 [44:28<13:07,  8.05it/s, Loss=0.1293804]
Training progress:  79%|███████▉  | 23670/30000 [44:28<12:57,  8.14it/s, Loss=0.1293804]
Training progress:  79%|███████▉  | 23670/30000 [44:30<12:57,  8.14it/s, Loss=0.1490608]
Training progress:  79%|███████▉  | 23680/30000 [44:30<12:46,  8.24it/s, Loss=0.1490608]
Training progress:  79%|███████▉  | 23680/30000 [44:31<12:46,  8.24it/s, Loss=0.1559157]
Training progress:  79%|███████▉  | 23690/30000 [44:31<12:54,  8.14it/s, Loss=0.1559157]
Training progress:  79%|███████▉  | 23690/30000 [44:32<12:54,  8.14it/s, Loss=0.1417211]
Training progress:  79%|███████▉  | 23700/30000 [44:32<12:36,  8.33it/s, Loss=0.1417211]
Training progress:  79%|███████▉  | 23700/30000 [44:33<12:36,  8.33it/s, Loss=0.1411224]
Training progress:  79%|███████▉  | 23710/30000 [44:33<12:47,  8.19it/s, Loss=0.1411224]
Training progress:  79%|███████▉  | 23710/30000 [44:34<12:47,  8.19it/s, Loss=0.1514540]
Training progress:  79%|███████▉  | 23720/30000 [44:34<12:43,  8.23it/s, Loss=0.1514540]
Training progress:  79%|███████▉  | 23720/30000 [44:36<12:43,  8.23it/s, Loss=0.1535643]
Training progress:  79%|███████▉  | 23730/30000 [44:36<12:20,  8.47it/s, Loss=0.1535643]
Training progress:  79%|███████▉  | 23730/30000 [44:37<12:20,  8.47it/s, Loss=0.1644899]
Training progress:  79%|███████▉  | 23740/30000 [44:37<11:56,  8.73it/s, Loss=0.1644899]
Training progress:  79%|███████▉  | 23740/30000 [44:38<11:56,  8.73it/s, Loss=0.1418982]
Training progress:  79%|███████▉  | 23750/30000 [44:38<12:02,  8.65it/s, Loss=0.1418982]
Training progress:  79%|███████▉  | 23750/30000 [44:39<12:02,  8.65it/s, Loss=0.1380027]
Training progress:  79%|███████▉  | 23760/30000 [44:39<12:26,  8.35it/s, Loss=0.1380027]
Training progress:  79%|███████▉  | 23760/30000 [44:40<12:26,  8.35it/s, Loss=0.1370556]
Training progress:  79%|███████▉  | 23770/30000 [44:40<12:48,  8.11it/s, Loss=0.1370556]
Training progress:  79%|███████▉  | 23770/30000 [44:42<12:48,  8.11it/s, Loss=0.1505529]
Training progress:  79%|███████▉  | 23780/30000 [44:42<12:54,  8.03it/s, Loss=0.1505529]
Training progress:  79%|███████▉  | 23780/30000 [44:43<12:54,  8.03it/s, Loss=0.1208788]
Training progress:  79%|███████▉  | 23790/30000 [44:43<13:14,  7.81it/s, Loss=0.1208788]
Training progress:  79%|███████▉  | 23790/30000 [44:44<13:14,  7.81it/s, Loss=0.1378011]
Training progress:  79%|███████▉  | 23800/30000 [44:44<13:08,  7.86it/s, Loss=0.1378011]
Training progress:  79%|███████▉  | 23800/30000 [44:45<13:08,  7.86it/s, Loss=0.1663639]
Training progress:  79%|███████▉  | 23810/30000 [44:45<12:46,  8.08it/s, Loss=0.1663639]
Training progress:  79%|███████▉  | 23810/30000 [44:47<12:46,  8.08it/s, Loss=0.1561372]
Training progress:  79%|███████▉  | 23820/30000 [44:47<12:45,  8.07it/s, Loss=0.1561372]
Training progress:  79%|███████▉  | 23820/30000 [44:48<12:45,  8.07it/s, Loss=0.1404593]
Training progress:  79%|███████▉  | 23830/30000 [44:48<12:48,  8.03it/s, Loss=0.1404593]
Training progress:  79%|███████▉  | 23830/30000 [44:49<12:48,  8.03it/s, Loss=0.1556375]
Training progress:  79%|███████▉  | 23840/30000 [44:49<12:17,  8.35it/s, Loss=0.1556375]
Training progress:  79%|███████▉  | 23840/30000 [44:50<12:17,  8.35it/s, Loss=0.1573904]
Training progress:  80%|███████▉  | 23850/30000 [44:50<12:17,  8.34it/s, Loss=0.1573904]
Training progress:  80%|███████▉  | 23850/30000 [44:51<12:17,  8.34it/s, Loss=0.1408552]
Training progress:  80%|███████▉  | 23860/30000 [44:51<12:07,  8.44it/s, Loss=0.1408552]
Training progress:  80%|███████▉  | 23860/30000 [44:53<12:07,  8.44it/s, Loss=0.1622396]
Training progress:  80%|███████▉  | 23870/30000 [44:53<11:58,  8.53it/s, Loss=0.1622396]
Training progress:  80%|███████▉  | 23870/30000 [44:54<11:58,  8.53it/s, Loss=0.1556075]
Training progress:  80%|███████▉  | 23880/30000 [44:54<11:45,  8.67it/s, Loss=0.1556075]
Training progress:  80%|███████▉  | 23880/30000 [44:55<11:45,  8.67it/s, Loss=0.1436650]
Training progress:  80%|███████▉  | 23890/30000 [44:55<11:55,  8.54it/s, Loss=0.1436650]
Training progress:  80%|███████▉  | 23890/30000 [44:56<11:55,  8.54it/s, Loss=0.1351611]
Training progress:  80%|███████▉  | 23900/30000 [44:56<12:08,  8.37it/s, Loss=0.1351611]
Training progress:  80%|███████▉  | 23900/30000 [44:57<12:08,  8.37it/s, Loss=0.1487148]
Training progress:  80%|███████▉  | 23910/30000 [44:57<11:52,  8.55it/s, Loss=0.1487148]
Training progress:  80%|███████▉  | 23910/30000 [44:58<11:52,  8.55it/s, Loss=0.1769337]
Training progress:  80%|███████▉  | 23920/30000 [44:58<11:39,  8.70it/s, Loss=0.1769337]
Training progress:  80%|███████▉  | 23920/30000 [44:59<11:39,  8.70it/s, Loss=0.1533417]
Training progress:  80%|███████▉  | 23930/30000 [44:59<11:25,  8.85it/s, Loss=0.1533417]
Training progress:  80%|███████▉  | 23930/30000 [45:01<11:25,  8.85it/s, Loss=0.1408750]
Training progress:  80%|███████▉  | 23940/30000 [45:01<12:04,  8.37it/s, Loss=0.1408750]
Training progress:  80%|███████▉  | 23940/30000 [45:02<12:04,  8.37it/s, Loss=0.1434543]
Training progress:  80%|███████▉  | 23950/30000 [45:02<12:04,  8.35it/s, Loss=0.1434543]
Training progress:  80%|███████▉  | 23950/30000 [45:03<12:04,  8.35it/s, Loss=0.1541020]
Training progress:  80%|███████▉  | 23960/30000 [45:03<11:47,  8.54it/s, Loss=0.1541020]
Training progress:  80%|███████▉  | 23960/30000 [45:04<11:47,  8.54it/s, Loss=0.1453653]
Training progress:  80%|███████▉  | 23970/30000 [45:04<11:42,  8.58it/s, Loss=0.1453653]
Training progress:  80%|███████▉  | 23970/30000 [45:05<11:42,  8.58it/s, Loss=0.1441261]
Training progress:  80%|███████▉  | 23980/30000 [45:05<11:42,  8.57it/s, Loss=0.1441261]
Training progress:  80%|███████▉  | 23980/30000 [45:07<11:42,  8.57it/s, Loss=0.1546538]
Training progress:  80%|███████▉  | 23990/30000 [45:07<11:36,  8.62it/s, Loss=0.1546538]
Training progress:  80%|███████▉  | 23990/30000 [45:08<11:36,  8.62it/s, Loss=0.1382738]
Training progress:  80%|████████  | 24000/30000 [45:08<11:54,  8.40it/s, Loss=0.1382738]
Training progress:  80%|████████  | 24000/30000 [45:09<11:54,  8.40it/s, Loss=0.1238309]
Training progress:  80%|████████  | 24010/30000 [45:09<12:06,  8.25it/s, Loss=0.1238309]
Training progress:  80%|████████  | 24010/30000 [45:10<12:06,  8.25it/s, Loss=0.1358883]
Training progress:  80%|████████  | 24020/30000 [45:10<12:02,  8.27it/s, Loss=0.1358883]
Training progress:  80%|████████  | 24020/30000 [45:12<12:02,  8.27it/s, Loss=0.1467461]
Training progress:  80%|████████  | 24030/30000 [45:12<12:11,  8.16it/s, Loss=0.1467461]
Training progress:  80%|████████  | 24030/30000 [45:13<12:11,  8.16it/s, Loss=0.1057607]
Training progress:  80%|████████  | 24040/30000 [45:13<12:45,  7.78it/s, Loss=0.1057607]
Training progress:  80%|████████  | 24040/30000 [45:14<12:45,  7.78it/s, Loss=0.1420231]
Training progress:  80%|████████  | 24050/30000 [45:14<12:25,  7.98it/s, Loss=0.1420231]
Training progress:  80%|████████  | 24050/30000 [45:15<12:25,  7.98it/s, Loss=0.1441796]
Training progress:  80%|████████  | 24060/30000 [45:15<12:15,  8.07it/s, Loss=0.1441796]
Training progress:  80%|████████  | 24060/30000 [45:17<12:15,  8.07it/s, Loss=0.0985871]
Training progress:  80%|████████  | 24070/30000 [45:17<12:16,  8.05it/s, Loss=0.0985871]
Training progress:  80%|████████  | 24070/30000 [45:18<12:16,  8.05it/s, Loss=0.1490545]
Training progress:  80%|████████  | 24080/30000 [45:18<11:49,  8.34it/s, Loss=0.1490545]
Training progress:  80%|████████  | 24080/30000 [45:19<11:49,  8.34it/s, Loss=0.1529258]
Training progress:  80%|████████  | 24090/30000 [45:19<11:34,  8.50it/s, Loss=0.1529258]
Training progress:  80%|████████  | 24090/30000 [45:20<11:34,  8.50it/s, Loss=0.1307242]
Training progress:  80%|████████  | 24100/30000 [45:20<11:54,  8.26it/s, Loss=0.1307242]
Training progress:  80%|████████  | 24100/30000 [45:21<11:54,  8.26it/s, Loss=0.1283431]
Training progress:  80%|████████  | 24110/30000 [45:21<12:03,  8.14it/s, Loss=0.1283431]
Training progress:  80%|████████  | 24110/30000 [45:23<12:03,  8.14it/s, Loss=0.1466753]
Training progress:  80%|████████  | 24120/30000 [45:23<12:09,  8.06it/s, Loss=0.1466753]
Training progress:  80%|████████  | 24120/30000 [45:24<12:09,  8.06it/s, Loss=0.1514543]
Training progress:  80%|████████  | 24130/30000 [45:24<11:42,  8.35it/s, Loss=0.1514543]
Training progress:  80%|████████  | 24130/30000 [45:25<11:42,  8.35it/s, Loss=0.1081028]
Training progress:  80%|████████  | 24140/30000 [45:25<12:28,  7.83it/s, Loss=0.1081028]
Training progress:  80%|████████  | 24140/30000 [45:26<12:28,  7.83it/s, Loss=0.1329398]
Training progress:  80%|████████  | 24150/30000 [45:26<12:07,  8.05it/s, Loss=0.1329398]
Training progress:  80%|████████  | 24150/30000 [45:27<12:07,  8.05it/s, Loss=0.1556420]
Training progress:  81%|████████  | 24160/30000 [45:27<11:43,  8.31it/s, Loss=0.1556420]
Training progress:  81%|████████  | 24160/30000 [45:29<11:43,  8.31it/s, Loss=0.1187329]
Training progress:  81%|████████  | 24170/30000 [45:29<11:41,  8.31it/s, Loss=0.1187329]
Training progress:  81%|████████  | 24170/30000 [45:30<11:41,  8.31it/s, Loss=0.1380666]
Training progress:  81%|████████  | 24180/30000 [45:30<11:33,  8.39it/s, Loss=0.1380666]
Training progress:  81%|████████  | 24180/30000 [45:31<11:33,  8.39it/s, Loss=0.1713936]
Training progress:  81%|████████  | 24190/30000 [45:31<11:13,  8.62it/s, Loss=0.1713936]
Training progress:  81%|████████  | 24190/30000 [45:32<11:13,  8.62it/s, Loss=0.1503899]
Training progress:  81%|████████  | 24200/30000 [45:32<11:07,  8.69it/s, Loss=0.1503899]
Training progress:  81%|████████  | 24200/30000 [45:33<11:07,  8.69it/s, Loss=0.1566362]
Training progress:  81%|████████  | 24210/30000 [45:33<11:01,  8.76it/s, Loss=0.1566362]
Training progress:  81%|████████  | 24210/30000 [45:34<11:01,  8.76it/s, Loss=0.1563498]
Training progress:  81%|████████  | 24220/30000 [45:34<11:05,  8.68it/s, Loss=0.1563498]
Training progress:  81%|████████  | 24220/30000 [45:36<11:05,  8.68it/s, Loss=0.1469361]
Training progress:  81%|████████  | 24230/30000 [45:36<11:06,  8.66it/s, Loss=0.1469361]
Training progress:  81%|████████  | 24230/30000 [45:37<11:06,  8.66it/s, Loss=0.1362243]
Training progress:  81%|████████  | 24240/30000 [45:37<11:03,  8.69it/s, Loss=0.1362243]
Training progress:  81%|████████  | 24240/30000 [45:38<11:03,  8.69it/s, Loss=0.1272758]
Training progress:  81%|████████  | 24250/30000 [45:38<11:32,  8.31it/s, Loss=0.1272758]
Training progress:  81%|████████  | 24250/30000 [45:39<11:32,  8.31it/s, Loss=0.1628055]
Training progress:  81%|████████  | 24260/30000 [45:39<11:32,  8.29it/s, Loss=0.1628055]
Training progress:  81%|████████  | 24260/30000 [45:40<11:32,  8.29it/s, Loss=0.1414103]
Training progress:  81%|████████  | 24270/30000 [45:40<11:19,  8.43it/s, Loss=0.1414103]
Training progress:  81%|████████  | 24270/30000 [45:42<11:19,  8.43it/s, Loss=0.1156514]
Training progress:  81%|████████  | 24280/30000 [45:42<11:38,  8.18it/s, Loss=0.1156514]
Training progress:  81%|████████  | 24280/30000 [45:43<11:38,  8.18it/s, Loss=0.1462449]
Training progress:  81%|████████  | 24290/30000 [45:43<11:14,  8.47it/s, Loss=0.1462449]
Training progress:  81%|████████  | 24290/30000 [45:44<11:14,  8.47it/s, Loss=0.1432657]
Training progress:  81%|████████  | 24300/30000 [45:44<11:08,  8.52it/s, Loss=0.1432657]
Training progress:  81%|████████  | 24300/30000 [45:45<11:08,  8.52it/s, Loss=0.1454359]
