nohup: ignoring input
Training progress:  92%|█████████▏| 27490/30000 [2:47:48<15:56,  2.62it/s, Loss=0.1131980]
Training progress:  92%|█████████▏| 27500/30000 [2:47:48<15:53,  2.62it/s, Loss=0.1131980]
Training progress:  92%|█████████▏| 27500/30000 [2:47:52<15:53,  2.62it/s, Loss=0.1051387]
Training progress:  92%|█████████▏| 27510/30000 [2:47:52<15:36,  2.66it/s, Loss=0.1051387]
Training progress:  92%|█████████▏| 27510/30000 [2:47:55<15:36,  2.66it/s, Loss=0.1219334]
Training progress:  92%|█████████▏| 27520/30000 [2:47:55<15:18,  2.70it/s, Loss=0.1219334]
Training progress:  92%|█████████▏| 27520/30000 [2:47:59<15:18,  2.70it/s, Loss=0.1118975]
Training progress:  92%|█████████▏| 27530/30000 [2:47:59<15:16,  2.70it/s, Loss=0.1118975]
Training progress:  92%|█████████▏| 27530/30000 [2:48:03<15:16,  2.70it/s, Loss=0.0945310]
Training progress:  92%|█████████▏| 27540/30000 [2:48:03<15:15,  2.69it/s, Loss=0.0945310]
Training progress:  92%|█████████▏| 27540/30000 [2:48:07<15:15,  2.69it/s, Loss=0.1065873]
Training progress:  92%|█████████▏| 27550/30000 [2:48:07<15:12,  2.68it/s, Loss=0.1065873]
Training progress:  92%|█████████▏| 27550/30000 [2:48:10<15:12,  2.68it/s, Loss=0.1114116]
Training progress:  92%|█████████▏| 27560/30000 [2:48:10<15:04,  2.70it/s, Loss=0.1114116]
Training progress:  92%|█████████▏| 27560/30000 [2:48:14<15:04,  2.70it/s, Loss=0.1057436]
Training progress:  92%|█████████▏| 27570/30000 [2:48:14<14:55,  2.71it/s, Loss=0.1057436]
Training progress:  92%|█████████▏| 27570/30000 [2:48:18<14:55,  2.71it/s, Loss=0.0974413]
Training progress:  92%|█████████▏| 27580/30000 [2:48:18<14:54,  2.71it/s, Loss=0.0974413]
Training progress:  92%|█████████▏| 27580/30000 [2:48:21<14:54,  2.71it/s, Loss=0.1208218]
Training progress:  92%|█████████▏| 27590/30000 [2:48:21<14:54,  2.69it/s, Loss=0.1208218]
Training progress:  92%|█████████▏| 27590/30000 [2:48:25<14:54,  2.69it/s, Loss=0.1253944]
Training progress:  92%|█████████▏| 27600/30000 [2:48:25<14:52,  2.69it/s, Loss=0.1253944]
Training progress:  92%|█████████▏| 27600/30000 [2:48:29<14:52,  2.69it/s, Loss=0.1174852]
Training progress:  92%|█████████▏| 27610/30000 [2:48:29<14:46,  2.70it/s, Loss=0.1174852]
Training progress:  92%|█████████▏| 27610/30000 [2:48:33<14:46,  2.70it/s, Loss=0.0832705]
Training progress:  92%|█████████▏| 27620/30000 [2:48:33<15:04,  2.63it/s, Loss=0.0832705]
Training progress:  92%|█████████▏| 27620/30000 [2:48:37<15:04,  2.63it/s, Loss=0.1175207]
Training progress:  92%|█████████▏| 27630/30000 [2:48:37<14:48,  2.67it/s, Loss=0.1175207]
Training progress:  92%|█████████▏| 27630/30000 [2:48:40<14:48,  2.67it/s, Loss=0.0997714]
Training progress:  92%|█████████▏| 27640/30000 [2:48:40<14:49,  2.65it/s, Loss=0.0997714]
Training progress:  92%|█████████▏| 27640/30000 [2:48:44<14:49,  2.65it/s, Loss=0.1121782]
Training progress:  92%|█████████▏| 27650/30000 [2:48:44<14:41,  2.66it/s, Loss=0.1121782]
Training progress:  92%|█████████▏| 27650/30000 [2:48:48<14:41,  2.66it/s, Loss=0.1250359]
Training progress:  92%|█████████▏| 27660/30000 [2:48:48<14:31,  2.68it/s, Loss=0.1250359]
Training progress:  92%|█████████▏| 27660/30000 [2:48:51<14:31,  2.68it/s, Loss=0.1163666]
Training progress:  92%|█████████▏| 27670/30000 [2:48:51<14:29,  2.68it/s, Loss=0.1163666]
Training progress:  92%|█████████▏| 27670/30000 [2:48:55<14:29,  2.68it/s, Loss=0.1232680]
Training progress:  92%|█████████▏| 27680/30000 [2:48:55<14:29,  2.67it/s, Loss=0.1232680]
Training progress:  92%|█████████▏| 27680/30000 [2:48:59<14:29,  2.67it/s, Loss=0.1228716]
Training progress:  92%|█████████▏| 27690/30000 [2:48:59<14:17,  2.69it/s, Loss=0.1228716]
Training progress:  92%|█████████▏| 27690/30000 [2:49:03<14:17,  2.69it/s, Loss=0.1127233]
Training progress:  92%|█████████▏| 27700/30000 [2:49:03<14:26,  2.65it/s, Loss=0.1127233]
Training progress:  92%|█████████▏| 27700/30000 [2:49:06<14:26,  2.65it/s, Loss=0.1142530]
Training progress:  92%|█████████▏| 27710/30000 [2:49:06<14:17,  2.67it/s, Loss=0.1142530]
Training progress:  92%|█████████▏| 27710/30000 [2:49:10<14:17,  2.67it/s, Loss=0.1138983]
Training progress:  92%|█████████▏| 27720/30000 [2:49:10<14:16,  2.66it/s, Loss=0.1138983]
Training progress:  92%|█████████▏| 27720/30000 [2:49:14<14:16,  2.66it/s, Loss=0.1094728]
Training progress:  92%|█████████▏| 27730/30000 [2:49:14<14:18,  2.64it/s, Loss=0.1094728]
Training progress:  92%|█████████▏| 27730/30000 [2:49:18<14:18,  2.64it/s, Loss=0.1083467]
Training progress:  92%|█████████▏| 27740/30000 [2:49:18<14:11,  2.65it/s, Loss=0.1083467]
Training progress:  92%|█████████▏| 27740/30000 [2:49:22<14:11,  2.65it/s, Loss=0.1250332]
Training progress:  92%|█████████▎| 27750/30000 [2:49:22<14:07,  2.66it/s, Loss=0.1250332]
Training progress:  92%|█████████▎| 27750/30000 [2:49:25<14:07,  2.66it/s, Loss=0.0898023]
Training progress:  93%|█████████▎| 27760/30000 [2:49:25<14:04,  2.65it/s, Loss=0.0898023]
Training progress:  93%|█████████▎| 27760/30000 [2:49:29<14:04,  2.65it/s, Loss=0.0868185]
Training progress:  93%|█████████▎| 27770/30000 [2:49:29<14:02,  2.65it/s, Loss=0.0868185]
Training progress:  93%|█████████▎| 27770/30000 [2:49:33<14:02,  2.65it/s, Loss=0.1212577]
Training progress:  93%|█████████▎| 27780/30000 [2:49:33<13:43,  2.70it/s, Loss=0.1212577]
Training progress:  93%|█████████▎| 27780/30000 [2:49:37<13:43,  2.70it/s, Loss=0.0922242]
Training progress:  93%|█████████▎| 27790/30000 [2:49:37<13:45,  2.68it/s, Loss=0.0922242]
Training progress:  93%|█████████▎| 27790/30000 [2:49:40<13:45,  2.68it/s, Loss=0.1189354]
Training progress:  93%|█████████▎| 27800/30000 [2:49:40<13:43,  2.67it/s, Loss=0.1189354]
Training progress:  93%|█████████▎| 27800/30000 [2:49:44<13:43,  2.67it/s, Loss=0.1226834]
Training progress:  93%|█████████▎| 27810/30000 [2:49:44<13:28,  2.71it/s, Loss=0.1226834]
Training progress:  93%|█████████▎| 27810/30000 [2:49:48<13:28,  2.71it/s, Loss=0.1324351]
Training progress:  93%|█████████▎| 27820/30000 [2:49:48<13:34,  2.68it/s, Loss=0.1324351]
Training progress:  93%|█████████▎| 27820/30000 [2:49:51<13:34,  2.68it/s, Loss=0.1087644]
Training progress:  93%|█████████▎| 27830/30000 [2:49:51<13:25,  2.69it/s, Loss=0.1087644]
Training progress:  93%|█████████▎| 27830/30000 [2:49:55<13:25,  2.69it/s, Loss=0.1209773]
Training progress:  93%|█████████▎| 27840/30000 [2:49:55<13:27,  2.68it/s, Loss=0.1209773]
Training progress:  93%|█████████▎| 27840/30000 [2:49:59<13:27,  2.68it/s, Loss=0.0919905]
Training progress:  93%|█████████▎| 27850/30000 [2:49:59<13:20,  2.69it/s, Loss=0.0919905]
Training progress:  93%|█████████▎| 27850/30000 [2:50:02<13:20,  2.69it/s, Loss=0.1090380]
Training progress:  93%|█████████▎| 27860/30000 [2:50:02<13:10,  2.71it/s, Loss=0.1090380]
Training progress:  93%|█████████▎| 27860/30000 [2:50:06<13:10,  2.71it/s, Loss=0.0784570]
Training progress:  93%|█████████▎| 27870/30000 [2:50:06<13:11,  2.69it/s, Loss=0.0784570]
Training progress:  93%|█████████▎| 27870/30000 [2:50:10<13:11,  2.69it/s, Loss=0.1138698]
Training progress:  93%|█████████▎| 27880/30000 [2:50:10<13:09,  2.69it/s, Loss=0.1138698]
Training progress:  93%|█████████▎| 27880/30000 [2:50:14<13:09,  2.69it/s, Loss=0.0957346]
Training progress:  93%|█████████▎| 27890/30000 [2:50:14<13:02,  2.70it/s, Loss=0.0957346]
Training progress:  93%|█████████▎| 27890/30000 [2:50:17<13:02,  2.70it/s, Loss=0.1264392]
Training progress:  93%|█████████▎| 27900/30000 [2:50:17<13:00,  2.69it/s, Loss=0.1264392]
Training progress:  93%|█████████▎| 27900/30000 [2:50:21<13:00,  2.69it/s, Loss=0.0990091]
Training progress:  93%|█████████▎| 27910/30000 [2:50:21<13:01,  2.67it/s, Loss=0.0990091]
Training progress:  93%|█████████▎| 27910/30000 [2:50:25<13:01,  2.67it/s, Loss=0.1298928]
Training progress:  93%|█████████▎| 27920/30000 [2:50:25<12:58,  2.67it/s, Loss=0.1298928]
Training progress:  93%|█████████▎| 27920/30000 [2:50:29<12:58,  2.67it/s, Loss=0.1121515]
Training progress:  93%|█████████▎| 27930/30000 [2:50:29<12:59,  2.66it/s, Loss=0.1121515]
Training progress:  93%|█████████▎| 27930/30000 [2:50:33<12:59,  2.66it/s, Loss=0.1072051]
Training progress:  93%|█████████▎| 27940/30000 [2:50:33<13:01,  2.64it/s, Loss=0.1072051]
Training progress:  93%|█████████▎| 27940/30000 [2:50:36<13:01,  2.64it/s, Loss=0.1096448]
Training progress:  93%|█████████▎| 27950/30000 [2:50:36<12:55,  2.64it/s, Loss=0.1096448]
Training progress:  93%|█████████▎| 27950/30000 [2:50:40<12:55,  2.64it/s, Loss=0.0857832]
Training progress:  93%|█████████▎| 27960/30000 [2:50:40<12:47,  2.66it/s, Loss=0.0857832]
Training progress:  93%|█████████▎| 27960/30000 [2:50:44<12:47,  2.66it/s, Loss=0.1261207]
Training progress:  93%|█████████▎| 27970/30000 [2:50:44<12:36,  2.68it/s, Loss=0.1261207]
Training progress:  93%|█████████▎| 27970/30000 [2:50:47<12:36,  2.68it/s, Loss=0.1245637]
Training progress:  93%|█████████▎| 27980/30000 [2:50:47<12:27,  2.70it/s, Loss=0.1245637]
Training progress:  93%|█████████▎| 27980/30000 [2:50:51<12:27,  2.70it/s, Loss=0.1240961]
Training progress:  93%|█████████▎| 27990/30000 [2:50:51<12:25,  2.70it/s, Loss=0.1240961]
Training progress:  93%|█████████▎| 27990/30000 [2:50:55<12:25,  2.70it/s, Loss=0.0989630]
Training progress:  93%|█████████▎| 28000/30000 [2:50:55<12:29,  2.67it/s, Loss=0.0989630]
Training progress:  93%|█████████▎| 28000/30000 [2:50:59<12:29,  2.67it/s, Loss=0.1180722]
Training progress:  93%|█████████▎| 28010/30000 [2:50:59<12:18,  2.69it/s, Loss=0.1180722]
Training progress:  93%|█████████▎| 28010/30000 [2:51:02<12:18,  2.69it/s, Loss=0.1194305]
Training progress:  93%|█████████▎| 28020/30000 [2:51:02<12:13,  2.70it/s, Loss=0.1194305]
Training progress:  93%|█████████▎| 28020/30000 [2:51:06<12:13,  2.70it/s, Loss=0.1190609]
Training progress:  93%|█████████▎| 28030/30000 [2:51:06<12:25,  2.64it/s, Loss=0.1190609]
Training progress:  93%|█████████▎| 28030/30000 [2:51:10<12:25,  2.64it/s, Loss=0.1237042]
Training progress:  93%|█████████▎| 28040/30000 [2:51:10<12:09,  2.69it/s, Loss=0.1237042]
Training progress:  93%|█████████▎| 28040/30000 [2:51:13<12:09,  2.69it/s, Loss=0.1322725]
Training progress:  94%|█████████▎| 28050/30000 [2:51:13<12:03,  2.70it/s, Loss=0.1322725]
Training progress:  94%|█████████▎| 28050/30000 [2:51:17<12:03,  2.70it/s, Loss=0.1269729]
Training progress:  94%|█████████▎| 28060/30000 [2:51:17<12:00,  2.69it/s, Loss=0.1269729]
Training progress:  94%|█████████▎| 28060/30000 [2:51:21<12:00,  2.69it/s, Loss=0.1170205]
Training progress:  94%|█████████▎| 28070/30000 [2:51:21<11:50,  2.72it/s, Loss=0.1170205]
Training progress:  94%|█████████▎| 28070/30000 [2:51:24<11:50,  2.72it/s, Loss=0.0925596]
Training progress:  94%|█████████▎| 28080/30000 [2:51:24<11:44,  2.73it/s, Loss=0.0925596]
Training progress:  94%|█████████▎| 28080/30000 [2:51:28<11:44,  2.73it/s, Loss=0.1008683]
Training progress:  94%|█████████▎| 28090/30000 [2:51:28<11:56,  2.67it/s, Loss=0.1008683]
Training progress:  94%|█████████▎| 28090/30000 [2:51:32<11:56,  2.67it/s, Loss=0.1187951]
Training progress:  94%|█████████▎| 28100/30000 [2:51:32<11:58,  2.65it/s, Loss=0.1187951]
Training progress:  94%|█████████▎| 28100/30000 [2:51:36<11:58,  2.65it/s, Loss=0.1194101]
Training progress:  94%|█████████▎| 28110/30000 [2:51:36<11:43,  2.68it/s, Loss=0.1194101]
Training progress:  94%|█████████▎| 28110/30000 [2:51:40<11:43,  2.68it/s, Loss=0.1038591]
Training progress:  94%|█████████▎| 28120/30000 [2:51:40<11:49,  2.65it/s, Loss=0.1038591]
Training progress:  94%|█████████▎| 28120/30000 [2:51:43<11:49,  2.65it/s, Loss=0.0914798]
Training progress:  94%|█████████▍| 28130/30000 [2:51:43<11:43,  2.66it/s, Loss=0.0914798]
Training progress:  94%|█████████▍| 28130/30000 [2:51:47<11:43,  2.66it/s, Loss=0.1052105]
Training progress:  94%|█████████▍| 28140/30000 [2:51:47<11:38,  2.66it/s, Loss=0.1052105]
Training progress:  94%|█████████▍| 28140/30000 [2:51:51<11:38,  2.66it/s, Loss=0.1097308]
Training progress:  94%|█████████▍| 28150/30000 [2:51:51<11:36,  2.66it/s, Loss=0.1097308]
Training progress:  94%|█████████▍| 28150/30000 [2:51:55<11:36,  2.66it/s, Loss=0.1213346]
Training progress:  94%|█████████▍| 28160/30000 [2:51:55<11:31,  2.66it/s, Loss=0.1213346]
Training progress:  94%|█████████▍| 28160/30000 [2:51:59<11:31,  2.66it/s, Loss=0.1178422]
Training progress:  94%|█████████▍| 28170/30000 [2:51:59<11:36,  2.63it/s, Loss=0.1178422]
Training progress:  94%|█████████▍| 28170/30000 [2:52:02<11:36,  2.63it/s, Loss=0.1041230]
Training progress:  94%|█████████▍| 28180/30000 [2:52:02<11:28,  2.64it/s, Loss=0.1041230]
Training progress:  94%|█████████▍| 28180/30000 [2:52:06<11:28,  2.64it/s, Loss=0.1173579]
Training progress:  94%|█████████▍| 28190/30000 [2:52:06<11:14,  2.69it/s, Loss=0.1173579]
