nohup: ignoring input
Training progress:  57%|█████▋    | 5680/10000 [20:45<15:45,  4.57it/s, Loss=0.1280583]
Training progress:  57%|█████▋    | 5680/10000 [20:47<15:45,  4.57it/s, Loss=0.1242737]
Training progress:  57%|█████▋    | 5690/10000 [20:47<15:42,  4.57it/s, Loss=0.1242737]
Training progress:  57%|█████▋    | 5690/10000 [20:49<15:42,  4.57it/s, Loss=0.1111599]
Training progress:  57%|█████▋    | 5700/10000 [20:49<15:41,  4.57it/s, Loss=0.1111599]
Training progress:  57%|█████▋    | 5700/10000 [20:51<15:41,  4.57it/s, Loss=0.1046480]
Training progress:  57%|█████▋    | 5710/10000 [20:51<15:38,  4.57it/s, Loss=0.1046480]
Training progress:  57%|█████▋    | 5710/10000 [20:53<15:38,  4.57it/s, Loss=0.1092954]
Training progress:  57%|█████▋    | 5720/10000 [20:53<15:35,  4.57it/s, Loss=0.1092954]
Training progress:  57%|█████▋    | 5720/10000 [20:56<15:35,  4.57it/s, Loss=0.1519709]
Training progress:  57%|█████▋    | 5730/10000 [20:56<15:32,  4.58it/s, Loss=0.1519709]
Training progress:  57%|█████▋    | 5730/10000 [20:58<15:32,  4.58it/s, Loss=0.3090726]
Training progress:  57%|█████▋    | 5740/10000 [20:58<15:29,  4.59it/s, Loss=0.3090726]
Training progress:  57%|█████▋    | 5740/10000 [21:00<15:29,  4.59it/s, Loss=0.1299655]
Training progress:  57%|█████▊    | 5750/10000 [21:00<15:28,  4.58it/s, Loss=0.1299655]
Training progress:  57%|█████▊    | 5750/10000 [21:02<15:28,  4.58it/s, Loss=0.1169842]
Training progress:  58%|█████▊    | 5760/10000 [21:02<15:27,  4.57it/s, Loss=0.1169842]
Training progress:  58%|█████▊    | 5760/10000 [21:04<15:27,  4.57it/s, Loss=0.1153312]
Training progress:  58%|█████▊    | 5770/10000 [21:04<15:26,  4.57it/s, Loss=0.1153312]
Training progress:  58%|█████▊    | 5770/10000 [21:07<15:26,  4.57it/s, Loss=0.1725532]
Training progress:  58%|█████▊    | 5780/10000 [21:07<15:26,  4.55it/s, Loss=0.1725532]
Training progress:  58%|█████▊    | 5780/10000 [21:09<15:26,  4.55it/s, Loss=0.1225738]
Training progress:  58%|█████▊    | 5790/10000 [21:09<15:24,  4.55it/s, Loss=0.1225738]
Training progress:  58%|█████▊    | 5790/10000 [21:11<15:24,  4.55it/s, Loss=0.1234427]
Training progress:  58%|█████▊    | 5800/10000 [21:11<15:23,  4.55it/s, Loss=0.1234427]
Training progress:  58%|█████▊    | 5800/10000 [21:13<15:23,  4.55it/s, Loss=0.1010864]
Training progress:  58%|█████▊    | 5810/10000 [21:13<15:19,  4.56it/s, Loss=0.1010864]
Training progress:  58%|█████▊    | 5810/10000 [21:15<15:19,  4.56it/s, Loss=0.1685590]
Training progress:  58%|█████▊    | 5820/10000 [21:15<15:15,  4.57it/s, Loss=0.1685590]
Training progress:  58%|█████▊    | 5820/10000 [21:18<15:15,  4.57it/s, Loss=0.1586790]
Training progress:  58%|█████▊    | 5830/10000 [21:18<15:13,  4.56it/s, Loss=0.1586790]
Training progress:  58%|█████▊    | 5830/10000 [21:20<15:13,  4.56it/s, Loss=0.1349731]
Training progress:  58%|█████▊    | 5840/10000 [21:20<15:09,  4.57it/s, Loss=0.1349731]
Training progress:  58%|█████▊    | 5840/10000 [21:22<15:09,  4.57it/s, Loss=0.1448656]
Training progress:  58%|█████▊    | 5850/10000 [21:22<15:05,  4.58it/s, Loss=0.1448656]
Training progress:  58%|█████▊    | 5850/10000 [21:24<15:05,  4.58it/s, Loss=0.1046361]
Training progress:  59%|█████▊    | 5860/10000 [21:24<15:02,  4.59it/s, Loss=0.1046361]
Training progress:  59%|█████▊    | 5860/10000 [21:26<15:02,  4.59it/s, Loss=0.1525511]
Training progress:  59%|█████▊    | 5870/10000 [21:26<15:00,  4.59it/s, Loss=0.1525511]
Training progress:  59%|█████▊    | 5870/10000 [21:28<15:00,  4.59it/s, Loss=0.1150832]
Training progress:  59%|█████▉    | 5880/10000 [21:28<14:58,  4.59it/s, Loss=0.1150832]
Training progress:  59%|█████▉    | 5880/10000 [21:31<14:58,  4.59it/s, Loss=0.1575320]
Training progress:  59%|█████▉    | 5890/10000 [21:31<14:55,  4.59it/s, Loss=0.1575320]
Training progress:  59%|█████▉    | 5890/10000 [21:33<14:55,  4.59it/s, Loss=0.1416701]
Training progress:  59%|█████▉    | 5900/10000 [21:33<14:55,  4.58it/s, Loss=0.1416701]
Training progress:  59%|█████▉    | 5900/10000 [21:35<14:55,  4.58it/s, Loss=0.1008886]
Training progress:  59%|█████▉    | 5910/10000 [21:35<14:52,  4.58it/s, Loss=0.1008886]
Training progress:  59%|█████▉    | 5910/10000 [21:37<14:52,  4.58it/s, Loss=0.1017439]
Training progress:  59%|█████▉    | 5920/10000 [21:37<14:52,  4.57it/s, Loss=0.1017439]
Training progress:  59%|█████▉    | 5920/10000 [21:39<14:52,  4.57it/s, Loss=0.1368225]
Training progress:  59%|█████▉    | 5930/10000 [21:39<14:51,  4.56it/s, Loss=0.1368225]
Training progress:  59%|█████▉    | 5930/10000 [21:42<14:51,  4.56it/s, Loss=0.1208218]
Training progress:  59%|█████▉    | 5940/10000 [21:42<14:48,  4.57it/s, Loss=0.1208218]
Training progress:  59%|█████▉    | 5940/10000 [21:44<14:48,  4.57it/s, Loss=0.1713955]
Training progress:  60%|█████▉    | 5950/10000 [21:44<14:44,  4.58it/s, Loss=0.1713955]
Training progress:  60%|█████▉    | 5950/10000 [21:46<14:44,  4.58it/s, Loss=0.1173422]
Training progress:  60%|█████▉    | 5960/10000 [21:46<14:44,  4.57it/s, Loss=0.1173422]
Training progress:  60%|█████▉    | 5960/10000 [21:48<14:44,  4.57it/s, Loss=0.1151755]
Training progress:  60%|█████▉    | 5970/10000 [21:48<14:40,  4.58it/s, Loss=0.1151755]
Training progress:  60%|█████▉    | 5970/10000 [21:50<14:40,  4.58it/s, Loss=0.1100745]
Training progress:  60%|█████▉    | 5980/10000 [21:50<14:40,  4.57it/s, Loss=0.1100745]
Training progress:  60%|█████▉    | 5980/10000 [21:53<14:40,  4.57it/s, Loss=0.1151556]
Training progress:  60%|█████▉    | 5990/10000 [21:53<14:38,  4.57it/s, Loss=0.1151556]
Training progress:  60%|█████▉    | 5990/10000 [21:55<14:38,  4.57it/s, Loss=0.1076415]
Training progress:  60%|██████    | 6000/10000 [21:55<14:59,  4.45it/s, Loss=0.1076415]
Training progress:  60%|██████    | 6000/10000 [21:57<14:59,  4.45it/s, Loss=0.1399931]
Training progress:  60%|██████    | 6010/10000 [21:57<14:46,  4.50it/s, Loss=0.1399931]
Training progress:  60%|██████    | 6010/10000 [21:59<14:46,  4.50it/s, Loss=0.1150446]
Training progress:  60%|██████    | 6020/10000 [21:59<14:40,  4.52it/s, Loss=0.1150446]
Training progress:  60%|██████    | 6020/10000 [22:01<14:40,  4.52it/s, Loss=0.2093855]
Training progress:  60%|██████    | 6030/10000 [22:01<14:32,  4.55it/s, Loss=0.2093855]
Training progress:  60%|██████    | 6030/10000 [22:04<14:32,  4.55it/s, Loss=0.2888039]
Training progress:  60%|██████    | 6040/10000 [22:04<14:27,  4.57it/s, Loss=0.2888039]
Training progress:  60%|██████    | 6040/10000 [22:06<14:27,  4.57it/s, Loss=0.1309453]
Training progress:  60%|██████    | 6050/10000 [22:06<14:24,  4.57it/s, Loss=0.1309453]
Training progress:  60%|██████    | 6050/10000 [22:08<14:24,  4.57it/s, Loss=0.1329342]
Training progress:  61%|██████    | 6060/10000 [22:08<14:24,  4.56it/s, Loss=0.1329342]
Training progress:  61%|██████    | 6060/10000 [22:10<14:24,  4.56it/s, Loss=0.1024109]
Training progress:  61%|██████    | 6070/10000 [22:10<14:24,  4.55it/s, Loss=0.1024109]
Training progress:  61%|██████    | 6070/10000 [22:12<14:24,  4.55it/s, Loss=0.1168877]
Training progress:  61%|██████    | 6080/10000 [22:12<14:26,  4.53it/s, Loss=0.1168877]
Training progress:  61%|██████    | 6080/10000 [22:15<14:26,  4.53it/s, Loss=0.1065848]
Training progress:  61%|██████    | 6090/10000 [22:15<14:23,  4.53it/s, Loss=0.1065848]
Training progress:  61%|██████    | 6090/10000 [22:17<14:23,  4.53it/s, Loss=0.1266385]
Training progress:  61%|██████    | 6100/10000 [22:17<14:20,  4.53it/s, Loss=0.1266385]
Training progress:  61%|██████    | 6100/10000 [22:19<14:20,  4.53it/s, Loss=0.1024519]
Training progress:  61%|██████    | 6110/10000 [22:19<14:17,  4.54it/s, Loss=0.1024519]
Training progress:  61%|██████    | 6110/10000 [22:21<14:17,  4.54it/s, Loss=0.0998388]
Training progress:  61%|██████    | 6120/10000 [22:21<14:14,  4.54it/s, Loss=0.0998388]
Training progress:  61%|██████    | 6120/10000 [22:23<14:14,  4.54it/s, Loss=0.1295262]
Training progress:  61%|██████▏   | 6130/10000 [22:23<14:13,  4.53it/s, Loss=0.1295262]
Training progress:  61%|██████▏   | 6130/10000 [22:26<14:13,  4.53it/s, Loss=0.1169607]
Training progress:  61%|██████▏   | 6140/10000 [22:26<14:10,  4.54it/s, Loss=0.1169607]
Training progress:  61%|██████▏   | 6140/10000 [22:28<14:10,  4.54it/s, Loss=0.1108930]
Training progress:  62%|██████▏   | 6150/10000 [22:28<14:08,  4.54it/s, Loss=0.1108930]
Training progress:  62%|██████▏   | 6150/10000 [22:30<14:08,  4.54it/s, Loss=0.1183062]
Training progress:  62%|██████▏   | 6160/10000 [22:30<14:06,  4.54it/s, Loss=0.1183062]
Training progress:  62%|██████▏   | 6160/10000 [22:32<14:06,  4.54it/s, Loss=0.1028313]
Training progress:  62%|██████▏   | 6170/10000 [22:32<14:05,  4.53it/s, Loss=0.1028313]
Training progress:  62%|██████▏   | 6170/10000 [22:34<14:05,  4.53it/s, Loss=0.1521984]
Training progress:  62%|██████▏   | 6180/10000 [22:34<14:01,  4.54it/s, Loss=0.1521984]
Training progress:  62%|██████▏   | 6180/10000 [22:37<14:01,  4.54it/s, Loss=0.1305293]
Training progress:  62%|██████▏   | 6190/10000 [22:37<14:00,  4.53it/s, Loss=0.1305293]
Training progress:  62%|██████▏   | 6190/10000 [22:39<14:00,  4.53it/s, Loss=0.1391335]
Training progress:  62%|██████▏   | 6200/10000 [22:39<13:56,  4.54it/s, Loss=0.1391335]
Training progress:  62%|██████▏   | 6200/10000 [22:41<13:56,  4.54it/s, Loss=0.2035904]
Training progress:  62%|██████▏   | 6210/10000 [22:41<13:55,  4.54it/s, Loss=0.2035904]
Training progress:  62%|██████▏   | 6210/10000 [22:43<13:55,  4.54it/s, Loss=0.1197967]
Training progress:  62%|██████▏   | 6220/10000 [22:43<13:51,  4.55it/s, Loss=0.1197967]
Training progress:  62%|██████▏   | 6220/10000 [22:45<13:51,  4.55it/s, Loss=0.1298911]
Training progress:  62%|██████▏   | 6230/10000 [22:45<13:49,  4.55it/s, Loss=0.1298911]
Training progress:  62%|██████▏   | 6230/10000 [22:48<13:49,  4.55it/s, Loss=0.1354928]
Training progress:  62%|██████▏   | 6240/10000 [22:48<13:43,  4.56it/s, Loss=0.1354928]
Training progress:  62%|██████▏   | 6240/10000 [22:50<13:43,  4.56it/s, Loss=0.1207684]
Training progress:  62%|██████▎   | 6250/10000 [22:50<13:39,  4.58it/s, Loss=0.1207684]
Training progress:  62%|██████▎   | 6250/10000 [22:52<13:39,  4.58it/s, Loss=0.1964655]
Training progress:  63%|██████▎   | 6260/10000 [22:52<13:34,  4.59it/s, Loss=0.1964655]
Training progress:  63%|██████▎   | 6260/10000 [22:54<13:34,  4.59it/s, Loss=0.1086847]
Training progress:  63%|██████▎   | 6270/10000 [22:54<13:32,  4.59it/s, Loss=0.1086847]
Training progress:  63%|██████▎   | 6270/10000 [22:56<13:32,  4.59it/s, Loss=0.1552000]
Training progress:  63%|██████▎   | 6280/10000 [22:56<13:32,  4.58it/s, Loss=0.1552000]
Training progress:  63%|██████▎   | 6280/10000 [22:59<13:32,  4.58it/s, Loss=0.1256459]
Training progress:  63%|██████▎   | 6290/10000 [22:59<13:30,  4.58it/s, Loss=0.1256459]
Training progress:  63%|██████▎   | 6290/10000 [23:01<13:30,  4.58it/s, Loss=0.1039149]
Training progress:  63%|██████▎   | 6300/10000 [23:01<13:31,  4.56it/s, Loss=0.1039149]
Training progress:  63%|██████▎   | 6300/10000 [23:03<13:31,  4.56it/s, Loss=0.1262989]
Training progress:  63%|██████▎   | 6310/10000 [23:03<13:32,  4.54it/s, Loss=0.1262989]
Training progress:  63%|██████▎   | 6310/10000 [23:05<13:32,  4.54it/s, Loss=0.1151676]
Training progress:  63%|██████▎   | 6320/10000 [23:05<13:29,  4.55it/s, Loss=0.1151676]
Training progress:  63%|██████▎   | 6320/10000 [23:07<13:29,  4.55it/s, Loss=0.1078207]
Training progress:  63%|██████▎   | 6330/10000 [23:07<13:27,  4.55it/s, Loss=0.1078207]
Training progress:  63%|██████▎   | 6330/10000 [23:10<13:27,  4.55it/s, Loss=0.0979904]
Training progress:  63%|██████▎   | 6340/10000 [23:10<13:24,  4.55it/s, Loss=0.0979904]
Training progress:  63%|██████▎   | 6340/10000 [23:12<13:24,  4.55it/s, Loss=0.1155391]
Training progress:  64%|██████▎   | 6350/10000 [23:12<13:20,  4.56it/s, Loss=0.1155391]
Training progress:  64%|██████▎   | 6350/10000 [23:14<13:20,  4.56it/s, Loss=0.1255031]
Training progress:  64%|██████▎   | 6360/10000 [23:14<13:18,  4.56it/s, Loss=0.1255031]
Training progress:  64%|██████▎   | 6360/10000 [23:16<13:18,  4.56it/s, Loss=0.1257370]
Training progress:  64%|██████▎   | 6370/10000 [23:16<13:15,  4.56it/s, Loss=0.1257370]
Training progress:  64%|██████▎   | 6370/10000 [23:18<13:15,  4.56it/s, Loss=0.1376403]
Training progress:  64%|██████▍   | 6380/10000 [23:18<13:11,  4.57it/s, Loss=0.1376403]
Training progress:  64%|██████▍   | 6380/10000 [23:20<13:11,  4.57it/s, Loss=0.1215760]
Training progress:  64%|██████▍   | 6390/10000 [23:20<13:08,  4.58it/s, Loss=0.1215760]
Training progress:  64%|██████▍   | 6390/10000 [23:23<13:08,  4.58it/s, Loss=0.1149221]
Training progress:  64%|██████▍   | 6400/10000 [23:23<13:07,  4.57it/s, Loss=0.1149221]
Training progress:  64%|██████▍   | 6400/10000 [23:25<13:07,  4.57it/s, Loss=0.1354612]
Training progress:  64%|██████▍   | 6410/10000 [23:25<13:07,  4.56it/s, Loss=0.1354612]
Training progress:  64%|██████▍   | 6410/10000 [23:27<13:07,  4.56it/s, Loss=0.1246871]
Training progress:  64%|██████▍   | 6420/10000 [23:27<13:05,  4.56it/s, Loss=0.1246871]
Training progress:  64%|██████▍   | 6420/10000 [23:29<13:05,  4.56it/s, Loss=0.0948684]
Training progress:  64%|██████▍   | 6430/10000 [23:29<13:04,  4.55it/s, Loss=0.0948684]
Training progress:  64%|██████▍   | 6430/10000 [23:31<13:04,  4.55it/s, Loss=0.1170595]
Training progress:  64%|██████▍   | 6440/10000 [23:31<12:59,  4.56it/s, Loss=0.1170595]
Training progress:  64%|██████▍   | 6440/10000 [23:34<12:59,  4.56it/s, Loss=0.1011831]
Training progress:  64%|██████▍   | 6450/10000 [23:34<12:58,  4.56it/s, Loss=0.1011831]
Training progress:  64%|██████▍   | 6450/10000 [23:36<12:58,  4.56it/s, Loss=0.1276487]
Training progress:  65%|██████▍   | 6460/10000 [23:36<12:56,  4.56it/s, Loss=0.1276487]
Training progress:  65%|██████▍   | 6460/10000 [23:38<12:56,  4.56it/s, Loss=0.1804936]
Training progress:  65%|██████▍   | 6470/10000 [23:38<12:55,  4.55it/s, Loss=0.1804936]
Training progress:  65%|██████▍   | 6470/10000 [23:40<12:55,  4.55it/s, Loss=0.1531564]
Training progress:  65%|██████▍   | 6480/10000 [23:40<12:52,  4.56it/s, Loss=0.1531564]
Training progress:  65%|██████▍   | 6480/10000 [23:42<12:52,  4.56it/s, Loss=0.1137709]
Training progress:  65%|██████▍   | 6490/10000 [23:42<12:51,  4.55it/s, Loss=0.1137709]
Training progress:  65%|██████▍   | 6490/10000 [23:45<12:51,  4.55it/s, Loss=0.1131414]
Training progress:  65%|██████▌   | 6500/10000 [23:45<12:49,  4.55it/s, Loss=0.1131414]
Training progress:  65%|██████▌   | 6500/10000 [23:47<12:49,  4.55it/s, Loss=0.2447457]
Training progress:  65%|██████▌   | 6510/10000 [23:47<12:45,  4.56it/s, Loss=0.2447457]
Training progress:  65%|██████▌   | 6510/10000 [23:49<12:45,  4.56it/s, Loss=0.1123120]
Training progress:  65%|██████▌   | 6520/10000 [23:49<12:42,  4.56it/s, Loss=0.1123120]
