nohup: ignoring input
Training progress:  83%|████████▎ | 25030/30000 [32:56<06:56, 11.92it/s, Loss=0.0966448]
Training progress:  83%|████████▎ | 25040/30000 [32:56<06:49, 12.10it/s, Loss=0.0966448]
Training progress:  83%|████████▎ | 25040/30000 [32:56<06:49, 12.10it/s, Loss=0.0691485]
Training progress:  84%|████████▎ | 25050/30000 [32:56<06:48, 12.12it/s, Loss=0.0691485]
Training progress:  84%|████████▎ | 25050/30000 [32:57<06:48, 12.12it/s, Loss=0.0628467]
Training progress:  84%|████████▎ | 25060/30000 [32:57<06:56, 11.85it/s, Loss=0.0628467]
Training progress:  84%|████████▎ | 25060/30000 [32:58<06:56, 11.85it/s, Loss=0.0944224]
Training progress:  84%|████████▎ | 25070/30000 [32:58<06:57, 11.80it/s, Loss=0.0944224]
Training progress:  84%|████████▎ | 25070/30000 [32:59<06:57, 11.80it/s, Loss=0.0831433]
Training progress:  84%|████████▎ | 25080/30000 [32:59<07:01, 11.68it/s, Loss=0.0831433]
Training progress:  84%|████████▎ | 25080/30000 [33:00<07:01, 11.68it/s, Loss=0.0879637]
Training progress:  84%|████████▎ | 25090/30000 [33:00<07:06, 11.50it/s, Loss=0.0879637]
Training progress:  84%|████████▎ | 25090/30000 [33:01<07:06, 11.50it/s, Loss=0.0909232]
Training progress:  84%|████████▎ | 25100/30000 [33:01<07:00, 11.66it/s, Loss=0.0909232]
Training progress:  84%|████████▎ | 25100/30000 [33:01<07:00, 11.66it/s, Loss=0.0803991]
Training progress:  84%|████████▎ | 25110/30000 [33:01<06:54, 11.80it/s, Loss=0.0803991]
Training progress:  84%|████████▎ | 25110/30000 [33:02<06:54, 11.80it/s, Loss=0.0649208]
Training progress:  84%|████████▎ | 25120/30000 [33:02<06:55, 11.74it/s, Loss=0.0649208]
Training progress:  84%|████████▎ | 25120/30000 [33:03<06:55, 11.74it/s, Loss=0.0878405]
Training progress:  84%|████████▍ | 25130/30000 [33:03<06:53, 11.77it/s, Loss=0.0878405]
Training progress:  84%|████████▍ | 25130/30000 [33:04<06:53, 11.77it/s, Loss=0.0696949]
Training progress:  84%|████████▍ | 25140/30000 [33:04<06:47, 11.91it/s, Loss=0.0696949]
Training progress:  84%|████████▍ | 25140/30000 [33:05<06:47, 11.91it/s, Loss=0.0830315]
Training progress:  84%|████████▍ | 25150/30000 [33:05<06:46, 11.94it/s, Loss=0.0830315]
Training progress:  84%|████████▍ | 25150/30000 [33:06<06:46, 11.94it/s, Loss=0.0666648]
Training progress:  84%|████████▍ | 25160/30000 [33:06<06:45, 11.93it/s, Loss=0.0666648]
Training progress:  84%|████████▍ | 25160/30000 [33:07<06:45, 11.93it/s, Loss=0.0907026]
Training progress:  84%|████████▍ | 25170/30000 [33:07<06:50, 11.78it/s, Loss=0.0907026]
Training progress:  84%|████████▍ | 25170/30000 [33:07<06:50, 11.78it/s, Loss=0.0795582]
Training progress:  84%|████████▍ | 25180/30000 [33:07<06:48, 11.80it/s, Loss=0.0795582]
Training progress:  84%|████████▍ | 25180/30000 [33:08<06:48, 11.80it/s, Loss=0.0743540]
Training progress:  84%|████████▍ | 25190/30000 [33:08<06:47, 11.80it/s, Loss=0.0743540]
Training progress:  84%|████████▍ | 25190/30000 [33:09<06:47, 11.80it/s, Loss=0.0819490]
Training progress:  84%|████████▍ | 25200/30000 [33:09<06:48, 11.76it/s, Loss=0.0819490]
Training progress:  84%|████████▍ | 25200/30000 [33:10<06:48, 11.76it/s, Loss=0.0900877]
Training progress:  84%|████████▍ | 25210/30000 [33:10<06:38, 12.01it/s, Loss=0.0900877]
Training progress:  84%|████████▍ | 25210/30000 [33:11<06:38, 12.01it/s, Loss=0.0877940]
Training progress:  84%|████████▍ | 25220/30000 [33:11<06:37, 12.01it/s, Loss=0.0877940]
Training progress:  84%|████████▍ | 25220/30000 [33:12<06:37, 12.01it/s, Loss=0.0813354]
Training progress:  84%|████████▍ | 25230/30000 [33:12<06:30, 12.20it/s, Loss=0.0813354]
Training progress:  84%|████████▍ | 25230/30000 [33:12<06:30, 12.20it/s, Loss=0.0797070]
Training progress:  84%|████████▍ | 25240/30000 [33:12<06:28, 12.24it/s, Loss=0.0797070]
Training progress:  84%|████████▍ | 25240/30000 [33:13<06:28, 12.24it/s, Loss=0.0507663]
Training progress:  84%|████████▍ | 25250/30000 [33:13<06:42, 11.79it/s, Loss=0.0507663]
Training progress:  84%|████████▍ | 25250/30000 [33:14<06:42, 11.79it/s, Loss=0.0810888]
Training progress:  84%|████████▍ | 25260/30000 [33:14<06:35, 12.00it/s, Loss=0.0810888]
Training progress:  84%|████████▍ | 25260/30000 [33:15<06:35, 12.00it/s, Loss=0.0825127]
Training progress:  84%|████████▍ | 25270/30000 [33:15<06:35, 11.95it/s, Loss=0.0825127]
Training progress:  84%|████████▍ | 25270/30000 [33:16<06:35, 11.95it/s, Loss=0.0964634]
Training progress:  84%|████████▍ | 25280/30000 [33:16<06:41, 11.76it/s, Loss=0.0964634]
Training progress:  84%|████████▍ | 25280/30000 [33:17<06:41, 11.76it/s, Loss=0.0830431]
Training progress:  84%|████████▍ | 25290/30000 [33:17<06:31, 12.04it/s, Loss=0.0830431]
Training progress:  84%|████████▍ | 25290/30000 [33:17<06:31, 12.04it/s, Loss=0.0504579]
Training progress:  84%|████████▍ | 25300/30000 [33:17<06:44, 11.63it/s, Loss=0.0504579]
Training progress:  84%|████████▍ | 25300/30000 [33:18<06:44, 11.63it/s, Loss=0.0875070]
Training progress:  84%|████████▍ | 25310/30000 [33:18<06:38, 11.77it/s, Loss=0.0875070]
Training progress:  84%|████████▍ | 25310/30000 [33:19<06:38, 11.77it/s, Loss=0.0771985]
Training progress:  84%|████████▍ | 25320/30000 [33:19<06:45, 11.53it/s, Loss=0.0771985]
Training progress:  84%|████████▍ | 25320/30000 [33:20<06:45, 11.53it/s, Loss=0.0875425]
Training progress:  84%|████████▍ | 25330/30000 [33:20<06:36, 11.78it/s, Loss=0.0875425]
Training progress:  84%|████████▍ | 25330/30000 [33:21<06:36, 11.78it/s, Loss=0.0743799]
Training progress:  84%|████████▍ | 25340/30000 [33:21<06:37, 11.74it/s, Loss=0.0743799]
Training progress:  84%|████████▍ | 25340/30000 [33:22<06:37, 11.74it/s, Loss=0.0831207]
Training progress:  84%|████████▍ | 25350/30000 [33:22<06:38, 11.66it/s, Loss=0.0831207]
Training progress:  84%|████████▍ | 25350/30000 [33:23<06:38, 11.66it/s, Loss=0.1001330]
Training progress:  85%|████████▍ | 25360/30000 [33:23<06:24, 12.06it/s, Loss=0.1001330]
Training progress:  85%|████████▍ | 25360/30000 [33:23<06:24, 12.06it/s, Loss=0.0731987]
Training progress:  85%|████████▍ | 25370/30000 [33:23<06:36, 11.67it/s, Loss=0.0731987]
Training progress:  85%|████████▍ | 25370/30000 [33:24<06:36, 11.67it/s, Loss=0.0925110]
Training progress:  85%|████████▍ | 25380/30000 [33:24<06:36, 11.65it/s, Loss=0.0925110]
Training progress:  85%|████████▍ | 25380/30000 [33:25<06:36, 11.65it/s, Loss=0.0769760]
Training progress:  85%|████████▍ | 25390/30000 [33:25<06:32, 11.75it/s, Loss=0.0769760]
Training progress:  85%|████████▍ | 25390/30000 [33:26<06:32, 11.75it/s, Loss=0.0878915]
Training progress:  85%|████████▍ | 25400/30000 [33:26<06:38, 11.53it/s, Loss=0.0878915]
Training progress:  85%|████████▍ | 25400/30000 [33:27<06:38, 11.53it/s, Loss=0.0857539]
Training progress:  85%|████████▍ | 25410/30000 [33:27<06:26, 11.86it/s, Loss=0.0857539]
Training progress:  85%|████████▍ | 25410/30000 [33:28<06:26, 11.86it/s, Loss=0.0887842]
Training progress:  85%|████████▍ | 25420/30000 [33:28<06:36, 11.54it/s, Loss=0.0887842]
Training progress:  85%|████████▍ | 25420/30000 [33:29<06:36, 11.54it/s, Loss=0.0727868]
Training progress:  85%|████████▍ | 25430/30000 [33:29<06:35, 11.56it/s, Loss=0.0727868]
Training progress:  85%|████████▍ | 25430/30000 [33:29<06:35, 11.56it/s, Loss=0.0849716]
Training progress:  85%|████████▍ | 25440/30000 [33:29<06:26, 11.78it/s, Loss=0.0849716]
Training progress:  85%|████████▍ | 25440/30000 [33:30<06:26, 11.78it/s, Loss=0.0752036]
Training progress:  85%|████████▍ | 25450/30000 [33:30<06:30, 11.65it/s, Loss=0.0752036]
Training progress:  85%|████████▍ | 25450/30000 [33:31<06:30, 11.65it/s, Loss=0.0673437]
Training progress:  85%|████████▍ | 25460/30000 [33:31<06:33, 11.53it/s, Loss=0.0673437]
Training progress:  85%|████████▍ | 25460/30000 [33:32<06:33, 11.53it/s, Loss=0.0892547]
Training progress:  85%|████████▍ | 25470/30000 [33:32<06:26, 11.73it/s, Loss=0.0892547]
Training progress:  85%|████████▍ | 25470/30000 [33:33<06:26, 11.73it/s, Loss=0.0850069]
Training progress:  85%|████████▍ | 25480/30000 [33:33<06:18, 11.95it/s, Loss=0.0850069]
Training progress:  85%|████████▍ | 25480/30000 [33:34<06:18, 11.95it/s, Loss=0.0842964]
Training progress:  85%|████████▍ | 25490/30000 [33:34<06:14, 12.03it/s, Loss=0.0842964]
Training progress:  85%|████████▍ | 25490/30000 [33:34<06:14, 12.03it/s, Loss=0.0770307]
Training progress:  85%|████████▌ | 25500/30000 [33:34<06:07, 12.23it/s, Loss=0.0770307]
Training progress:  85%|████████▌ | 25500/30000 [33:35<06:07, 12.23it/s, Loss=0.1005331]
Training progress:  85%|████████▌ | 25510/30000 [33:35<06:10, 12.13it/s, Loss=0.1005331]
Training progress:  85%|████████▌ | 25510/30000 [33:36<06:10, 12.13it/s, Loss=0.0804632]
Training progress:  85%|████████▌ | 25520/30000 [33:36<06:08, 12.15it/s, Loss=0.0804632]
Training progress:  85%|████████▌ | 25520/30000 [33:37<06:08, 12.15it/s, Loss=0.0824045]
Training progress:  85%|████████▌ | 25530/30000 [33:37<06:12, 12.01it/s, Loss=0.0824045]
Training progress:  85%|████████▌ | 25530/30000 [33:38<06:12, 12.01it/s, Loss=0.0696931]
Training progress:  85%|████████▌ | 25540/30000 [33:38<06:16, 11.84it/s, Loss=0.0696931]
Training progress:  85%|████████▌ | 25540/30000 [33:39<06:16, 11.84it/s, Loss=0.0798505]
Training progress:  85%|████████▌ | 25550/30000 [33:39<06:05, 12.17it/s, Loss=0.0798505]
Training progress:  85%|████████▌ | 25550/30000 [33:40<06:05, 12.17it/s, Loss=0.0675612]
Training progress:  85%|████████▌ | 25560/30000 [33:40<06:18, 11.74it/s, Loss=0.0675612]
Training progress:  85%|████████▌ | 25560/30000 [33:40<06:18, 11.74it/s, Loss=0.0770651]
Training progress:  85%|████████▌ | 25570/30000 [33:40<06:09, 12.00it/s, Loss=0.0770651]
Training progress:  85%|████████▌ | 25570/30000 [33:41<06:09, 12.00it/s, Loss=0.0971796]
Training progress:  85%|████████▌ | 25580/30000 [33:41<06:04, 12.12it/s, Loss=0.0971796]
Training progress:  85%|████████▌ | 25580/30000 [33:42<06:04, 12.12it/s, Loss=0.0899094]
Training progress:  85%|████████▌ | 25590/30000 [33:42<06:03, 12.15it/s, Loss=0.0899094]
Training progress:  85%|████████▌ | 25590/30000 [33:43<06:03, 12.15it/s, Loss=0.0873105]
Training progress:  85%|████████▌ | 25600/30000 [33:43<05:58, 12.27it/s, Loss=0.0873105]
Training progress:  85%|████████▌ | 25600/30000 [33:44<05:58, 12.27it/s, Loss=0.0610319]
Training progress:  85%|████████▌ | 25610/30000 [33:44<06:12, 11.78it/s, Loss=0.0610319]
Training progress:  85%|████████▌ | 25610/30000 [33:44<06:12, 11.78it/s, Loss=0.0800092]
Training progress:  85%|████████▌ | 25620/30000 [33:44<06:08, 11.90it/s, Loss=0.0800092]
Training progress:  85%|████████▌ | 25620/30000 [33:45<06:08, 11.90it/s, Loss=0.0884387]
Training progress:  85%|████████▌ | 25630/30000 [33:45<06:06, 11.93it/s, Loss=0.0884387]
Training progress:  85%|████████▌ | 25630/30000 [33:46<06:06, 11.93it/s, Loss=0.0978584]
Training progress:  85%|████████▌ | 25640/30000 [33:46<06:02, 12.01it/s, Loss=0.0978584]
Training progress:  85%|████████▌ | 25640/30000 [33:47<06:02, 12.01it/s, Loss=0.0988518]
Training progress:  86%|████████▌ | 25650/30000 [33:47<06:00, 12.08it/s, Loss=0.0988518]
Training progress:  86%|████████▌ | 25650/30000 [33:48<06:00, 12.08it/s, Loss=0.0608409]
Training progress:  86%|████████▌ | 25660/30000 [33:48<06:06, 11.83it/s, Loss=0.0608409]
Training progress:  86%|████████▌ | 25660/30000 [33:49<06:06, 11.83it/s, Loss=0.0958533]
Training progress:  86%|████████▌ | 25670/30000 [33:49<06:10, 11.68it/s, Loss=0.0958533]
Training progress:  86%|████████▌ | 25670/30000 [33:50<06:10, 11.68it/s, Loss=0.0973382]
Training progress:  86%|████████▌ | 25680/30000 [33:50<06:06, 11.79it/s, Loss=0.0973382]
Training progress:  86%|████████▌ | 25680/30000 [33:50<06:06, 11.79it/s, Loss=0.0778216]
Training progress:  86%|████████▌ | 25690/30000 [33:50<06:09, 11.67it/s, Loss=0.0778216]
Training progress:  86%|████████▌ | 25690/30000 [33:51<06:09, 11.67it/s, Loss=0.0900798]
Training progress:  86%|████████▌ | 25700/30000 [33:51<06:07, 11.69it/s, Loss=0.0900798]
Training progress:  86%|████████▌ | 25700/30000 [33:52<06:07, 11.69it/s, Loss=0.0686525]
Training progress:  86%|████████▌ | 25710/30000 [33:52<06:00, 11.90it/s, Loss=0.0686525]
Training progress:  86%|████████▌ | 25710/30000 [33:53<06:00, 11.90it/s, Loss=0.0620110]
Training progress:  86%|████████▌ | 25720/30000 [33:53<06:02, 11.81it/s, Loss=0.0620110]
Training progress:  86%|████████▌ | 25720/30000 [33:54<06:02, 11.81it/s, Loss=0.0845552]
Training progress:  86%|████████▌ | 25730/30000 [33:54<06:01, 11.80it/s, Loss=0.0845552]
Training progress:  86%|████████▌ | 25730/30000 [33:55<06:01, 11.80it/s, Loss=0.0796688]
Training progress:  86%|████████▌ | 25740/30000 [33:55<06:02, 11.76it/s, Loss=0.0796688]
